[queue] Starting job 2 at 2025-11-25T23:58:30Z
[queue] Command: /usr/bin/python3 /home/matt/Projects/space/run.py -n 100 -t 5 -q low
New run directory: output/output5 (quality=low, duration=5.00s, bodies=100)
pychrono not found. Activate the Chrono environment first.
Run: conda activate chrono
[queue] Starting job 2 at 2025-11-26T00:08:33Z
[queue] Command: /home/matt/anaconda3/envs/chrono/bin/python3 /home/matt/Projects/space/run.py -n 100 -t 5 -q low
New run directory: output/output7 (quality=low, duration=5.00s, bodies=100)
=== Physics === (seed=621700)
Spawned 100 objects
Physics: 15 Hz, duration=5.00s, phys_steps=75, output_frames=75 (frame_rate=15)

Physics steps: 0/75 | frames: 0/75
Physics steps: 1/75 | frames: 0/75
Physics steps: 1/75 | frames: 1/75
Physics steps: 2/75 | frames: 1/75
Physics steps: 2/75 | frames: 2/75
Physics steps: 3/75 | frames: 2/75
Physics steps: 3/75 | frames: 3/75
Physics steps: 4/75 | frames: 3/75
Physics steps: 4/75 | frames: 4/75
Physics steps: 5/75 | frames: 4/75
Physics steps: 5/75 | frames: 5/75
Physics steps: 6/75 | frames: 5/75
Physics steps: 6/75 | frames: 6/75
Physics steps: 7/75 | frames: 6/75
Physics steps: 7/75 | frames: 7/75
Physics steps: 8/75 | frames: 7/75
Physics steps: 8/75 | frames: 8/75
Physics steps: 9/75 | frames: 8/75
Physics steps: 9/75 | frames: 9/75
Physics steps: 10/75 | frames: 9/75
Physics steps: 10/75 | frames: 10/75
Physics steps: 11/75 | frames: 10/75
Physics steps: 11/75 | frames: 11/75
Physics steps: 12/75 | frames: 11/75
Physics steps: 12/75 | frames: 12/75
Physics steps: 13/75 | frames: 12/75
Physics steps: 13/75 | frames: 13/75
Physics steps: 14/75 | frames: 13/75
Physics steps: 14/75 | frames: 14/75
Physics steps: 15/75 | frames: 14/75
Physics steps: 15/75 | frames: 15/75
Physics steps: 16/75 | frames: 15/75
Physics steps: 16/75 | frames: 16/75
Physics steps: 17/75 | frames: 16/75
Physics steps: 17/75 | frames: 17/75
Physics steps: 18/75 | frames: 17/75
Physics steps: 18/75 | frames: 18/75
Physics steps: 19/75 | frames: 18/75
Physics steps: 19/75 | frames: 19/75
Physics steps: 20/75 | frames: 19/75
Physics steps: 20/75 | frames: 20/75
Physics steps: 21/75 | frames: 20/75
Physics steps: 21/75 | frames: 21/75
Physics steps: 22/75 | frames: 21/75
Physics steps: 22/75 | frames: 22/75
Physics steps: 23/75 | frames: 22/75
Physics steps: 23/75 | frames: 23/75
Physics steps: 24/75 | frames: 23/75
Physics steps: 24/75 | frames: 24/75
Physics steps: 25/75 | frames: 24/75
Physics steps: 25/75 | frames: 25/75
Physics steps: 26/75 | frames: 25/75
Physics steps: 26/75 | frames: 26/75
Physics steps: 27/75 | frames: 26/75
Physics steps: 27/75 | frames: 27/75
Physics steps: 28/75 | frames: 27/75
Physics steps: 28/75 | frames: 28/75
Physics steps: 29/75 | frames: 28/75
Physics steps: 29/75 | frames: 29/75
Physics steps: 30/75 | frames: 29/75
Physics steps: 30/75 | frames: 30/75
Physics steps: 31/75 | frames: 30/75
Physics steps: 31/75 | frames: 31/75
Physics steps: 32/75 | frames: 31/75
Physics steps: 32/75 | frames: 32/75
Physics steps: 33/75 | frames: 32/75
Physics steps: 33/75 | frames: 33/75
Physics steps: 34/75 | frames: 33/75
Physics steps: 34/75 | frames: 34/75
Physics steps: 35/75 | frames: 34/75
Physics steps: 35/75 | frames: 35/75
Physics steps: 36/75 | frames: 35/75
Physics steps: 36/75 | frames: 36/75
Physics steps: 37/75 | frames: 36/75
Physics steps: 37/75 | frames: 37/75
Physics steps: 38/75 | frames: 37/75
Physics steps: 38/75 | frames: 38/75
Physics steps: 39/75 | frames: 38/75
Physics steps: 39/75 | frames: 39/75
Physics steps: 40/75 | frames: 39/75
Physics steps: 40/75 | frames: 40/75
Physics steps: 41/75 | frames: 40/75
Physics steps: 41/75 | frames: 41/75
Physics steps: 42/75 | frames: 41/75
Physics steps: 42/75 | frames: 42/75
Physics steps: 43/75 | frames: 42/75
Physics steps: 43/75 | frames: 43/75
Physics steps: 44/75 | frames: 43/75
Physics steps: 44/75 | frames: 44/75
Physics steps: 45/75 | frames: 44/75
Physics steps: 45/75 | frames: 45/75
Physics steps: 46/75 | frames: 45/75
Physics steps: 46/75 | frames: 46/75
Physics steps: 47/75 | frames: 46/75
Physics steps: 47/75 | frames: 47/75
Physics steps: 48/75 | frames: 47/75
Physics steps: 48/75 | frames: 48/75
Physics steps: 49/75 | frames: 48/75
Physics steps: 49/75 | frames: 49/75
Physics steps: 50/75 | frames: 49/75
Physics steps: 50/75 | frames: 50/75
Physics steps: 51/75 | frames: 50/75
Physics steps: 51/75 | frames: 51/75
Physics steps: 52/75 | frames: 51/75
Physics steps: 52/75 | frames: 52/75
Physics steps: 53/75 | frames: 52/75
Physics steps: 53/75 | frames: 53/75
Physics steps: 54/75 | frames: 53/75
Physics steps: 54/75 | frames: 54/75
Physics steps: 55/75 | frames: 54/75
Physics steps: 55/75 | frames: 55/75
Physics steps: 56/75 | frames: 55/75
Physics steps: 56/75 | frames: 56/75
Physics steps: 57/75 | frames: 56/75
Physics steps: 57/75 | frames: 57/75
Physics steps: 58/75 | frames: 57/75
Physics steps: 58/75 | frames: 58/75
Physics steps: 59/75 | frames: 58/75
Physics steps: 59/75 | frames: 59/75
Physics steps: 60/75 | frames: 59/75
Physics steps: 60/75 | frames: 60/75
Physics steps: 61/75 | frames: 60/75
Physics steps: 61/75 | frames: 61/75
Physics steps: 62/75 | frames: 61/75
Physics steps: 62/75 | frames: 62/75
Physics steps: 63/75 | frames: 62/75
Physics steps: 63/75 | frames: 63/75
Physics steps: 64/75 | frames: 63/75
Physics steps: 64/75 | frames: 64/75
Physics steps: 65/75 | frames: 64/75
Physics steps: 65/75 | frames: 65/75
Physics steps: 66/75 | frames: 65/75
Physics steps: 66/75 | frames: 66/75
Physics steps: 67/75 | frames: 66/75
Physics steps: 67/75 | frames: 67/75
Physics steps: 68/75 | frames: 67/75
Physics steps: 68/75 | frames: 68/75
Physics steps: 69/75 | frames: 68/75
Physics steps: 69/75 | frames: 69/75
Physics steps: 70/75 | frames: 69/75
Physics steps: 70/75 | frames: 70/75
Physics steps: 71/75 | frames: 70/75
Physics steps: 71/75 | frames: 71/75
Physics steps: 72/75 | frames: 71/75
Physics steps: 72/75 | frames: 72/75
Physics steps: 73/75 | frames: 72/75
Physics steps: 73/75 | frames: 73/75
Physics steps: 74/75 | frames: 73/75
Physics steps: 74/75 | frames: 74/75
Physics steps: 75/75 | frames: 74/75
Physics steps: 75/75 | frames: 75/75
Chrono stage complete: 75 frames for 100 bodies -> output/output7/physics/motion_data.npz
=== Alembic/Render ===
Using Blender binary at blender-4.2.0-linux-x64/blender
-> blender-4.2.0-linux-x64/blender -b -P output/output7/blender_stage.py
=== Alembic export ===
Loading physics NPZ...
Loaded physics data for 100 bodies, 75 frames

Keyframed 1/100 bodies
Keyframed 2/100 bodies
Keyframed 3/100 bodies
Keyframed 4/100 bodies
Keyframed 5/100 bodies
Keyframed 6/100 bodies
Keyframed 7/100 bodies
Keyframed 8/100 bodies
Keyframed 9/100 bodies
Keyframed 10/100 bodies
Keyframed 11/100 bodies
Keyframed 12/100 bodies
Keyframed 13/100 bodies
Keyframed 14/100 bodies
Keyframed 15/100 bodies
Keyframed 16/100 bodies
Keyframed 17/100 bodies
Keyframed 18/100 bodies
Keyframed 19/100 bodies
Keyframed 20/100 bodies
Keyframed 21/100 bodies
Keyframed 22/100 bodies
Keyframed 23/100 bodies
Keyframed 24/100 bodies
Keyframed 25/100 bodies
Keyframed 26/100 bodies
Keyframed 27/100 bodies
Keyframed 28/100 bodies
Keyframed 29/100 bodies
Keyframed 30/100 bodies
Keyframed 31/100 bodies
Keyframed 32/100 bodies
Keyframed 33/100 bodies
Keyframed 34/100 bodies
Keyframed 35/100 bodies
Keyframed 36/100 bodies
Keyframed 37/100 bodies
Keyframed 38/100 bodies
Keyframed 39/100 bodies
Keyframed 40/100 bodies
Keyframed 41/100 bodies
Keyframed 42/100 bodies
Keyframed 43/100 bodies
Keyframed 44/100 bodies
Keyframed 45/100 bodies
Keyframed 46/100 bodies
Keyframed 47/100 bodies
Keyframed 48/100 bodies
Keyframed 49/100 bodies
Keyframed 50/100 bodies
Keyframed 51/100 bodies
Keyframed 52/100 bodies
Keyframed 53/100 bodies
Keyframed 54/100 bodies
Keyframed 55/100 bodies
Keyframed 56/100 bodies
Keyframed 57/100 bodies
Keyframed 58/100 bodies
Keyframed 59/100 bodies
Keyframed 60/100 bodies
Keyframed 61/100 bodies
Keyframed 62/100 bodies
Keyframed 63/100 bodies
Keyframed 64/100 bodies
Keyframed 65/100 bodies
Keyframed 66/100 bodies
Keyframed 67/100 bodies
Keyframed 68/100 bodies
Keyframed 69/100 bodies
Keyframed 70/100 bodies
Keyframed 71/100 bodies
Keyframed 72/100 bodies
Keyframed 73/100 bodies
Keyframed 74/100 bodies
Keyframed 75/100 bodies
Keyframed 76/100 bodies
Keyframed 77/100 bodies
Keyframed 78/100 bodies
Keyframed 79/100 bodies
Keyframed 80/100 bodies
Keyframed 81/100 bodies
Keyframed 82/100 bodies
Keyframed 83/100 bodies
Keyframed 84/100 bodies
Keyframed 85/100 bodies
Keyframed 86/100 bodies
Keyframed 87/100 bodies
Keyframed 88/100 bodies
Keyframed 89/100 bodies
Keyframed 90/100 bodies
Keyframed 91/100 bodies
Keyframed 92/100 bodies
Keyframed 93/100 bodies
Keyframed 94/100 bodies
Keyframed 95/100 bodies
Keyframed 96/100 bodies
